Ticket_ID,Priority,Violation_Type,Actual,Target
TKT-00005,Low,Response Time,68.01,48
TKT-00006,Low,Response Time,63.33,48
TKT-00007,Low,Response Time,64.86,48
TKT-00010,Low,Response Time,62.86,48
TKT-00013,Critical,Response Time,2.87,2
TKT-00014,Low,Response Time,48.87,48
TKT-00015,Low,Response Time,52.84,48
TKT-00016,High,Response Time,10.83,8
TKT-00020,Critical,Response Time,2.78,2
TKT-00021,Low,Response Time,63.23,48
TKT-00023,Critical,Response Time,3.46,2
TKT-00037,Critical,Response Time,3.58,2
TKT-00038,High,Response Time,10.08,8
TKT-00041,Critical,Response Time,2.91,2
TKT-00042,Critical,Response Time,3.85,2
TKT-00047,Low,Response Time,49.52,48
TKT-00051,High,Response Time,9.97,8
TKT-00057,High,Response Time,10.33,8
TKT-00058,Low,Response Time,61.3,48
TKT-00062,Critical,Response Time,2.6,2
TKT-00067,Critical,Response Time,3.91,2
TKT-00068,Low,Response Time,67.0,48
TKT-00070,Critical,Response Time,3.62,2
TKT-00071,Low,Response Time,53.6,48
TKT-00072,Low,Response Time,58.96,48
TKT-00074,High,Response Time,10.02,8
TKT-00076,Critical,Response Time,2.64,2
TKT-00077,Critical,Response Time,2.01,2
TKT-00081,Low,Response Time,63.0,48
TKT-00083,Low,Response Time,49.04,48
TKT-00085,High,Response Time,10.65,8
TKT-00087,Low,Response Time,49.44,48
TKT-00089,Critical,Response Time,2.12,2
TKT-00091,Critical,Response Time,2.67,2
TKT-00093,Critical,Response Time,2.78,2
TKT-00094,Low,Response Time,52.55,48
TKT-00102,High,Response Time,10.41,8
TKT-00103,Critical,Response Time,3.67,2
TKT-00108,Low,Response Time,49.25,48
TKT-00113,Critical,Response Time,2.55,2
TKT-00115,High,Response Time,8.52,8
TKT-00123,High,Response Time,11.7,8
TKT-00128,High,Response Time,10.19,8
TKT-00132,Critical,Response Time,3.92,2
TKT-00133,High,Response Time,8.41,8
TKT-00137,Critical,Response Time,2.17,2
TKT-00138,Critical,Response Time,2.92,2
TKT-00140,Low,Response Time,53.54,48
TKT-00141,Critical,Response Time,3.48,2
TKT-00147,Low,Response Time,64.57,48
TKT-00150,Low,Response Time,67.2,48
TKT-00151,Low,Response Time,50.33,48
TKT-00156,Critical,Response Time,3.19,2
TKT-00168,High,Response Time,8.31,8
TKT-00169,Low,Response Time,66.76,48
TKT-00177,High,Response Time,10.48,8
TKT-00183,High,Response Time,10.31,8
TKT-00185,High,Response Time,8.55,8
TKT-00186,High,Response Time,10.85,8
TKT-00194,Low,Response Time,59.94,48
TKT-00195,Critical,Response Time,2.68,2
TKT-00199,Low,Response Time,64.96,48
TKT-00202,Critical,Response Time,2.36,2
TKT-00203,High,Response Time,8.94,8
TKT-00207,Critical,Response Time,3.72,2
TKT-00208,Critical,Response Time,3.17,2
TKT-00217,Critical,Response Time,2.28,2
